playerRanking,gamesPlayed,gamesStarted,minutesPlayed,pointsScored,twoPointersMade,twoPointersAttempted,twoPointersPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,offensiveRebounds,defensiveRebounds,totalRebounds,assists,steals,turnovers,blocks,blocksAgainst,foulsCommited,foulsDrawn,pir,player.code,player.name,player.age,player.imageUrl,player.team.code,player.team.tvCodes,player.team.name,player.team.imageUrl
76,275.0,150.0,21.932787878787877,10.5,2.2,4.1,53.1%,1.7,4.1,42%,0.9,1.1,86.7%,0.3,1.5,1.8,1.9,0.7,1.0,0.4,0.2,1.9,1.4,9.1,006590,"BEAUBOIS, RODRIGUE",36,https://media-cdn.cortextech.io/281e3d42-9999-46b7-bbe4-4b03c18af2c5.png,STR;BAS;IST,SIG;BKN;EFS,Strasbourg Illkirch-Graffenstaden Basket;Baskonia Vitoria-Gasteiz;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/554f980e-fded-4943-ab5b-541f1f36f6a9.png;https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
77,260.0,127.0,20.56794871794872,7.2,2.9,4.8,60.6%,0.0,0.0,22.2%,1.4,2.1,67.6%,1.8,2.2,4.0,1.3,0.7,1.0,0.7,0.5,2.5,2.0,9.4,002812,"HINES, KYLE",37,https://media-cdn.incrowdsports.com/24f75c32-e4db-499d-b2e6-d46f52986033.png,CSK;MIL,CSK;EA7,CSKA Moscow;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
78,289.0,233.0,25.336505190311417,7.4,1.8,3.6,49.5%,0.7,1.8,36.7%,1.8,2.2,82.3%,1.1,2.2,3.3,2.0,0.6,1.2,0.1,0.2,2.1,2.7,9.4,002329,"ULANOVAS, EDGARAS",32,https://media-cdn.cortextech.io/c37e8132-0498-4172-8e32-4c7044bd4370.png,ULK;ZAL,FNB;ZAL,Fenerbahce Beko Istanbul;Zalgiris Kaunas,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
79,274.0,208.0,25.089233576642336,8.4,2.2,4.1,54.1%,0.9,2.4,35.3%,1.4,1.9,75.4%,0.8,2.6,3.4,2.2,0.8,1.6,0.2,0.3,2.1,2.4,9.4,004866,"KALINIC, NIKOLA",33,https://media-cdn.cortextech.io/8b1112da-0b01-4305-b27a-c6424ef1f54f.png,ULK;PAM;BAR;RED,FNB;VBC;BAR;CZV,Fenerbahce Beko Istanbul;Valencia Basket;FC Barcelona;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
80,205.0,149.0,23.818373983739836,7.7,1.3,2.9,44.7%,1.1,2.8,40.2%,1.7,2.2,77%,1.0,3.2,4.3,0.8,1.0,1.0,0.6,0.2,2.6,2.6,9.4,006614,"SINGLETON, CHRIS",33,https://media-cdn.incrowdsports.com/02dfdeac-8cf8-4698-b707-419a7a4c66b4.png,TIV;PAN;BAR;IST,LOK;PAO;FCB;EFS,Lokomotiv Kuban;Panathinaikos AKTOR Athens;FC Barcelona;Anadolu Efes Istanbul,https://media-cdn.incrowdsports.com/10d99d78-4206-411d-83d2-db7abc63c6ae.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
81,239.0,93.0,20.893444909344492,9.5,1.8,3.2,57.3%,1.3,3.5,37.5%,1.9,2.2,86%,0.4,1.9,2.3,2.5,0.8,1.7,0.1,0.2,2.4,2.4,9.5,004004,"GUDURIC, MARKO",29,https://media-cdn.cortextech.io/ac49a13d-0aaa-4ce6-9fda-1292739525ca.png,RED;ULK,CZV;FNB,Crvena Zvezda Meridianbet Belgrade;Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png;https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png
82,229.0,130.0,16.493085880640464,8.3,3.1,5.2,59.7%,0.4,1.0,37.1%,1.0,1.2,84.9%,1.4,2.5,3.9,0.5,0.3,0.8,0.6,0.2,1.6,1.4,9.5,LHK,"PLEISS, TIBOR",35,https://media-cdn.incrowdsports.com/34479264-00b5-47ff-bcea-6f3aed97303e.png,GAL;PAM;IST;PAN,GSO;VBC;EFS;PAO,Galatasaray Spor Kulubu;Valencia Basket;Anadolu Efes Istanbul;Panathinaikos AKTOR Athens,https://media-cdn.cortextech.io/95056dbe-7949-4b65-921d-ed9b59c0791c.png;https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
83,217.0,56.0,20.3852534562212,8.9,1.6,3.1,51%,1.6,4.3,36.7%,1.1,1.2,85.6%,0.2,1.6,1.8,4.7,0.7,1.9,0.1,0.2,2.0,1.8,9.5,CVM,"RODRIGUEZ, SERGIO",37,https://media-cdn.incrowdsports.com/d605b7e7-d619-4620-93b1-5979b22592bc.png,CSK;MIL;MAD,CSK;AXM;RMB,CSKA Moscow;EA7 Emporio Armani Milan;Real Madrid,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png;https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png
84,126.0,69.0,21.72936507936508,7.0,1.8,3.2,55.4%,0.8,2.0,37.6%,1.2,1.4,83.8%,1.1,2.6,3.7,1.6,0.5,0.9,0.3,0.2,1.2,1.8,9.7,010560,"PIERRE, DYSHAWN",31,https://media-cdn.incrowdsports.com/7f04a6d9-d458-47c5-a453-b089904b8992.png,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png
85,141.0,30.0,17.437352245862883,7.1,3.1,4.8,64.4%,0.0,0.0,0%,0.9,1.6,56%,1.6,2.6,4.2,0.3,0.5,0.8,1.0,0.2,1.6,1.5,9.7,004119,"TYUS, ALEX",34,https://media-cdn.incrowdsports.com/3bbdc2a0-64b7-425f-a940-af651d08f39f.png,IST;GAL;TEL;MAD;ASV,EFS;GSO;MTA;RMB;ASV,Anadolu Efes Istanbul;Galatasaray Spor Kulubu;Maccabi Rapyd Tel Aviv;Real Madrid;LDLC ASVEL Villeurbanne,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png;https://media-cdn.cortextech.io/95056dbe-7949-4b65-921d-ed9b59c0791c.png;https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png;https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
86,181.0,111.0,22.185174953959486,9.3,2.4,4.6,52.6%,1.1,2.8,38%,1.3,1.6,85.8%,0.6,2.9,3.5,2.1,0.8,1.5,0.2,0.4,2.3,2.1,9.7,009846,"BRYANT, ELIJAH",29,https://media-cdn.cortextech.io/c344f0a6-f545-4bfe-b59b-61f8ccce3c0e.png,TEL;IST,MTA;EFS,Maccabi Rapyd Tel Aviv;Anadolu Efes Istanbul,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
87,185.0,114.0,22.514954954954952,8.2,2.0,3.6,54.8%,1.2,3.2,37%,0.7,0.9,71.6%,1.2,3.8,5.1,1.0,0.7,0.9,0.2,0.1,1.8,1.4,9.7,001833,"MOERMAN, ADRIEN",34,https://media-cdn.incrowdsports.com/f3077405-e32f-4acd-8a10-fdea2de62cee.png,DAR;BAR;IST;MCO,DDI;FCB;EFS;ASM,Darussafaka Basketbol;FC Barcelona;Anadolu Efes Istanbul;AS Monaco,https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
88,209.0,189.0,23.214912280701757,7.2,1.7,3.3,52.3%,1.0,2.7,35%,0.9,1.1,84.3%,0.6,2.3,2.9,4.3,1.2,1.7,0.1,0.2,2.5,2.0,9.8,008855,"WALKUP, THOMAS",32,https://media-cdn.cortextech.io/5a798730-2697-4550-b3b3-df119a860b18.png,ZAL;OLY,ZAL;OLY,Zalgiris Kaunas;Olympiacos Piraeus,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
89,139.0,102.0,23.405635491606713,8.6,1.8,4.0,44.1%,1.3,3.8,34.8%,1.1,1.4,73.6%,0.3,2.0,2.3,4.3,0.7,1.8,0.0,0.3,1.7,2.9,10.0,003024,"GRANGER, JAYSON",32,https://media-cdn.incrowdsports.com/bfa1e332-4bf3-4410-a53c-8f91f276fc3e.png,IST;BER;BAS,EFS;BER;KBA,Anadolu Efes Istanbul;ALBA Berlin;Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png
90,164.0,100.0,18.291971544715448,7.6,2.3,4.2,54.4%,0.3,1.0,32.3%,2.0,2.3,85.7%,1.0,3.4,4.4,1.1,0.5,1.1,0.2,0.2,2.3,2.8,10.0,BWI,"JANKUNAS, PAULIUS",37,https://media-cdn.incrowdsports.com/77ba65dc-10e2-4a22-be86-6bb4bd407d08.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
91,167.0,104.0,21.92175648702595,8.6,2.6,4.3,59.9%,0.5,1.5,36.7%,1.8,2.2,80.6%,0.9,2.7,3.6,1.3,0.5,1.1,0.1,0.3,1.6,2.1,10.1,009005,"DECK, GABRIEL",29,https://media-cdn.cortextech.io/85e6487b-9481-4012-87d5-807d4ae81b30.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png
92,206.0,109.0,19.48131067961165,7.3,3.0,4.7,64.4%,0.2,0.5,42.7%,0.6,0.9,71.3%,1.5,3.2,4.7,0.6,0.4,0.9,1.2,0.1,1.8,1.0,10.3,005844,"PAPAGIANNIS, GEORGIOS",27,https://media-cdn.cortextech.io/7410bb12-8f97-491b-96e4-264f048acc27.png,PAN;ULK;MCO,PAO;FBB;ASM,Panathinaikos AKTOR Athens;Fenerbahce Beko Istanbul;AS Monaco,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
93,166.0,79.0,23.385140562248996,10.3,2.1,3.9,54.7%,1.4,3.3,44.1%,1.7,1.9,88.5%,0.6,2.1,2.6,2.0,0.5,1.3,0.2,0.2,1.7,1.8,10.4,007400,"NUNNALLY, JAMES",33,https://media-cdn.incrowdsports.com/e0743b50-f31d-4f3a-95a9-2c96603f4c5e.png,MIL;ULK;TEL;PAR,AXM;FNB;MTA;PAR,EA7 Emporio Armani Milan;Fenerbahce Beko Istanbul;Maccabi Rapyd Tel Aviv;Partizan Mozzart Bet Belgrade,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png;https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
94,200.0,56.0,19.562083333333334,8.1,3.3,5.6,59%,0.1,0.4,35.6%,1.2,1.8,67.7%,2.2,2.9,5.1,0.9,0.7,1.0,0.4,0.3,2.2,1.8,10.5,005160,"HUNTER, OTHELLO",36,https://media-cdn.incrowdsports.com/8768431f-f09d-41f8-8ce3-7a2744883c98.png,OLY;MAD;CSK;TEL;MUN,OLY;RMB;CSK;MTA;BAY,Olympiacos Piraeus;Real Madrid;CSKA Moscow;Maccabi Rapyd Tel Aviv;FC Bayern Munich,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
95,267.0,152.0,21.22034956304619,7.7,1.9,3.0,61.8%,1.0,2.7,37.4%,0.9,1.2,71.7%,1.3,3.8,5.0,1.9,0.5,1.1,0.3,0.1,1.6,1.3,10.5,007201,"VOIGTMANN, JOHANNES",32,https://media-cdn.cortextech.io/f25b3c46-64c0-4108-8168-c0ac3aa4a6bb.png,BAS;CSK;MIL;MUN,KBA;CSK;EA7;BAY,Baskonia Vitoria-Gasteiz;CSKA Moscow;EA7 Emporio Armani Milan;FC Bayern Munich,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png;https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
96,265.0,160.0,21.527735849056604,7.4,2.9,4.5,63.8%,0.0,0.1,23.5%,1.5,2.4,65%,1.8,2.5,4.3,1.0,0.7,0.8,0.9,0.2,2.6,2.4,10.7,003048,"DUNSTON, BRYANT",38,https://media-cdn.cortextech.io/e3c4915b-e70f-4813-9bdb-43bbbc606e33.png,IST;VIR;ZAL,EFS;VIR;ZAL,Anadolu Efes Istanbul;Virtus Bologna;Zalgiris Kaunas,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png;https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
97,127.0,49.0,19.4249343832021,8.6,2.4,4.6,52.6%,0.6,1.7,33.8%,2.0,2.6,76.1%,1.4,2.7,4.1,1.5,0.6,1.3,0.0,0.5,1.5,3.3,10.8,003958,"THIEMANN, JOHANNES",29,https://media-cdn.incrowdsports.com/8d67d189-5722-4ac9-918c-70c114ff40d9.png,BAM;BER,BRO;BER,Bamberger Basketball GmbH;ALBA Berlin,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
98,138.0,68.0,20.938285024154588,9.2,3.0,5.5,54.1%,0.3,0.8,36.7%,2.3,2.9,82.2%,1.5,2.7,4.2,1.0,0.6,1.1,0.3,0.2,2.4,2.9,11.0,006477,"RUBIT, AUGUSTINE",33,https://media-cdn.cortextech.io/b8b4bd90-54ee-4931-8318-01b83d72a58f.png,BAM;OLY;ZAL;MUN,BRO;OLY;ZAL;BAY,Bamberger Basketball GmbH;Olympiacos Piraeus;Zalgiris Kaunas;FC Bayern Munich,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
99,137.0,122.0,27.328710462287106,11.1,2.4,5.0,48.5%,1.6,3.8,42%,1.5,1.9,77.9%,0.4,2.5,2.9,2.1,0.8,1.4,0.1,0.2,1.9,2.7,11.0,000529,"MICOV, VLADIMIR",35,https://media-cdn.incrowdsports.com/14753a8e-0ec2-40ab-a26b-50434381d400.png,GAL;MIL,GSO;AXM,Galatasaray Spor Kulubu;EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/95056dbe-7949-4b65-921d-ed9b59c0791c.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
100,162.0,110.0,18.10411522633745,8.5,3.6,5.6,64.4%,0.0,0.0,0%,1.3,1.9,68.1%,1.9,2.5,4.5,0.6,0.4,1.0,0.6,0.4,1.5,1.9,11.0,004554,"ZIZIC, ANTE",27,https://media-cdn.cortextech.io/a78d6cc1-d87a-43f6-a5d8-2dac9c1a9444.png,DAR;TEL;IST;VIR,DDI;MTA;EFS;VIR,Darussafaka Basketbol;Maccabi Rapyd Tel Aviv;Anadolu Efes Istanbul;Virtus Bologna,https://media-cdn.incrowdsports.com/9ceb124a-7ee1-4db5-8d8c-7d485980b989.png;https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png;https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png
101,139.0,82.0,19.64832134292566,10.0,3.9,6.9,57.1%,0.3,0.8,33.9%,1.3,2.0,64.6%,1.6,2.9,4.4,1.4,0.4,1.3,0.2,0.5,1.7,2.3,11.0,004194,"LAUVERGNE, JOFFREY",33,https://media-cdn.incrowdsports.com/2c5d0d04-968c-4590-9924-d0e7a7b23110.png,ULK;ZAL;ASV,FNB;ZAL;ASV,Fenerbahce Beko Istanbul;Zalgiris Kaunas;LDLC ASVEL Villeurbanne,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png;https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png;https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
102,131.0,106.0,25.778244274809158,8.2,2.3,3.9,60.4%,0.7,2.0,34.5%,1.5,1.8,82.6%,1.3,2.8,4.2,1.2,0.7,0.6,0.1,0.3,1.4,2.1,11.1,005856,"THOMAS, WILL",35,https://media-cdn.incrowdsports.com/6c821d3c-09c7-4ef4-bc07-6573f1c22c74.png,MAL;PAM;DYR;MCO,UNI;VBC;ZEN;ASM,Unicaja Malaga;Valencia Basket;Zenit St Petersburg;AS Monaco,https://media-cdn.incrowdsports.com/6342214b-684b-421f-8960-5d20354458da.png;https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
103,135.0,89.0,23.639259259259262,7.1,1.9,3.5,53.5%,0.5,1.6,30.6%,1.8,2.4,75.6%,1.3,3.4,4.7,2.2,0.8,1.7,0.1,0.2,1.8,3.2,11.1,004172,"PONITKA, MATEUSZ",30,https://media-cdn.cortextech.io/1ab6ed9c-aa0c-4dd0-9fb3-81f2ef325aae.png,GSS;DYR;PAN;PAR,ZGA;ZEN;PAO;PAR,GSS Akcyjna;Zenit St Petersburg;Panathinaikos AKTOR Athens;Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/abebfbc3-2dcd-4cc5-91f3-37dae527f363.png;https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png;https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png;https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
104,189.0,136.0,25.251940035273368,10.3,2.1,3.9,54.5%,1.4,3.9,36.7%,1.7,2.1,81.3%,1.0,2.6,3.7,1.2,1.0,0.8,0.1,0.2,1.6,2.1,11.1,006436,"GIEDRAITIS, ROKAS",32,https://media-cdn.incrowdsports.com/514eb8b6-1987-43f8-b24b-748065632795.png,BER;BAS;RED,BER;TDS;CZV,ALBA Berlin;Baskonia Vitoria-Gasteiz;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
105,167.0,101.0,25.439121756487022,9.5,2.1,3.9,53.1%,1.4,3.7,36.9%,1.3,1.6,83.5%,0.6,2.9,3.5,3.1,0.7,1.5,0.2,0.1,1.7,1.8,11.2,CPR,"SIMON, KRUNOSLAV",36,https://media-cdn.incrowdsports.com/f075df2b-2237-4157-a9ce-dc9c4233d293.png,MIL;IST,EA7;EFS,EA7 Emporio Armani Milan;Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png;https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
106,230.0,181.0,24.7268115942029,7.9,2.0,3.8,53.2%,0.9,2.2,39.1%,1.3,1.7,72.9%,1.3,3.9,5.3,1.7,0.9,1.1,0.5,0.1,2.7,2.6,11.3,002849,"MELLI, NICOLO",33,https://media-cdn.cortextech.io/101176a1-0695-40e3-a635-b6ed80d17e6e.png,BAM;MIL;ULK,BRO;EA7;FNB,Bamberger Basketball GmbH;EA7 Emporio Armani Milan;Fenerbahce Beko Istanbul,https://media-cdn.incrowdsports.com/85cdd43a-2bbd-4f73-b8f7-76288a5193cb.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png;https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png
107,193.0,96.0,23.21208981001727,11.6,2.9,5.7,51.2%,1.0,2.5,41.3%,2.6,3.1,86.4%,0.4,1.7,2.1,2.0,0.8,1.5,0.2,0.5,2.1,3.6,11.5,006450,"HIGGINS, CORY",33,https://media-cdn.incrowdsports.com/a1af1166-c6cd-4d7e-a98c-5048329b90df.png,CSK;BAR,CSK;FCB,CSKA Moscow;FC Barcelona,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
108,106.0,19.0,21.33034591194969,10.7,1.2,2.4,51.2%,2.0,5.4,37%,2.3,2.6,87.5%,0.3,1.5,1.8,5.7,0.6,2.5,0.1,0.3,2.3,2.6,11.5,JDR,"TEODOSIC, MILOS",37,https://media-cdn.incrowdsports.com/ce7511eb-75b9-4f03-9836-56f4a52e971d.png,CSK;VIR;RED,CSK;VIR;CZV,CSKA Moscow;Virtus Bologna;Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png;https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png;https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
109,172.0,118.0,21.54467054263566,10.1,3.4,6.4,54.1%,0.6,1.6,38.2%,1.4,2.1,67.7%,1.0,3.0,4.0,1.1,0.4,0.9,0.2,0.3,1.3,2.7,11.5,AMM,"PRINTEZIS, GEORGIOS",36,https://media-cdn.incrowdsports.com/458c3a1b-4081-4f9e-89ae-46ff1844d461.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
