teamRanking,gamesPlayed,minutesPlayed,pointsScored,twoPointersMade,twoPointersAttempted,twoPointersPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,offensiveRebounds,defensiveRebounds,totalRebounds,assists,steals,turnovers,blocks,blocksAgainst,foulsCommited,foulsDrawn,pir,team.code,team.tvCodes,team.name,team.imageUrl,season_year,season_code
4,30.0,40.166666666666664,78.2,17.8,32.7,54.4%,10.0,28.7,35%,12.5,16.2,76.8%,9.7,20.5,30.2,18.3,7.6,11.8,3.0,2.6,22.5,19.1,82.2,KHI,KHI,BC Khimki,https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png,2018,E2018
5,30.0,40.0,79.2,21.0,39.1,53.7%,8.7,25.8,33.6%,11.2,15.8,70.9%,11.9,24.4,36.3,15.8,6.5,11.8,2.7,2.0,21.3,18.7,84.3,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png,2018,E2018
6,30.0,40.333333333333336,79.1,20.4,37.0,55.2%,8.4,22.1,38%,13.0,16.8,77.2%,8.2,21.3,29.5,17.6,6.6,11.6,1.7,2.5,19.5,19.8,86.5,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2018,E2018
7,30.0,40.166666666666664,79.6,24.3,44.5,54.7%,6.2,19.5,31.6%,12.5,17.9,69.5%,11.1,22.8,33.9,17.1,7.1,11.1,2.8,2.6,21.5,21.1,87.3,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2018,E2018
8,30.0,40.166666666666664,77.9,20.8,39.0,53.3%,7.5,21.2,35.3%,13.8,18.6,74.2%,10.8,25.1,36.0,17.6,5.4,12.7,2.1,3.0,17.9,20.0,88.6,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,2018,E2018
9,30.0,40.166666666666664,79.0,20.4,38.4,53.3%,7.9,21.6,36.7%,14.3,19.1,75.2%,10.7,24.2,34.9,17.3,6.6,12.9,2.5,2.3,20.2,21.4,89.8,BAR,FCB,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2018,E2018
10,30.0,40.5,79.7,21.4,40.3,53.1%,6.4,16.5,38.9%,17.6,21.6,81.4%,9.0,23.5,32.5,18.0,5.9,13.0,1.6,2.8,21.8,23.2,90.3,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,2018,E2018
11,30.0,40.166666666666664,81.9,21.0,39.0,54%,8.6,23.6,36.3%,14.1,18.5,76.1%,11.2,24.6,35.8,18.5,6.6,12.8,2.3,2.4,19.8,19.4,92.0,BAS,KBA,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2018,E2018
12,30.0,40.166666666666664,87.3,19.8,37.5,52.8%,10.0,25.9,38.7%,17.6,21.8,80.5%,11.0,23.1,34.0,15.9,6.4,11.3,2.2,2.2,20.0,21.0,95.4,MIL,AXM,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2018,E2018
13,30.0,40.166666666666664,86.8,22.0,41.4,53.1%,8.5,21.2,40%,17.4,21.5,81%,11.8,23.0,34.8,17.5,6.1,11.7,2.3,3.0,22.8,23.3,97.0,CSK,CSK,CSKA Moscow,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png,2018,E2018
14,30.0,40.5,84.3,20.8,35.2,59%,9.6,22.2,43.2%,13.9,17.3,80.4%,8.2,22.4,30.7,18.2,6.6,11.7,2.3,1.9,20.2,20.3,98.2,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2018,E2018
15,30.0,40.0,85.4,22.1,37.5,58.9%,9.9,24.3,40.7%,11.5,14.0,81.9%,8.3,23.8,32.1,19.9,6.4,11.8,2.9,2.0,18.0,18.7,101.1,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2018,E2018
16,30.0,40.0,85.9,20.3,36.0,56.4%,10.3,27.1,38%,14.4,18.5,77.8%,10.2,26.7,36.9,20.0,5.7,11.7,2.9,2.1,18.9,21.4,103.5,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2018,E2018
1,28.0,40.17857142857143,74.4,19.3,38.5,50.2%,7.6,22.8,33.5%,12.8,16.8,76.2%,10.8,20.9,31.6,16.3,5.5,12.5,2.9,2.6,22.9,19.7,74.1,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2019,E2019
2,28.0,40.17857142857143,73.9,19.1,37.9,50.5%,7.8,20.1,38.7%,12.2,16.2,75.7%,9.2,21.8,31.0,16.6,6.4,15.0,2.2,3.4,20.8,19.5,75.4,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2019,E2019
3,28.0,40.0,73.5,19.6,38.1,51.4%,7.4,22.7,32.7%,12.1,17.0,71.1%,11.5,23.1,34.6,13.9,6.9,14.3,3.2,2.6,20.5,20.4,76.3,BAS,KBA,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2019,E2019
4,28.0,40.535714285714285,74.8,19.3,39.5,48.9%,7.4,21.4,34.6%,14.0,18.5,75.9%,11.0,23.6,34.5,15.5,6.9,13.2,2.5,3.4,21.6,20.0,77.5,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2019,E2019
5,28.0,40.535714285714285,74.9,19.4,36.8,52.9%,8.4,25.5,33.1%,10.8,15.5,69.7%,12.1,20.3,32.4,18.6,7.3,13.7,2.4,2.8,19.8,20.5,80.9,DYR,ZEN,Zenit St Petersburg,https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png,2019,E2019
6,28.0,40.357142857142854,78.1,18.6,37.8,49.3%,9.0,23.8,37.9%,13.8,17.7,78.2%,9.0,24.5,33.5,15.8,5.2,11.6,2.8,2.2,21.2,19.8,82.4,MIL,AXM,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2019,E2019
7,28.0,40.357142857142854,78.1,18.3,33.9,54%,9.5,23.5,40.2%,13.1,16.5,79.3%,7.9,21.1,29.0,17.6,6.3,13.4,1.6,2.1,20.5,20.6,84.1,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2019,E2019
8,28.0,40.714285714285715,80.6,19.7,36.6,53.7%,8.8,23.0,38.2%,14.9,18.0,82.6%,10.7,22.0,32.7,17.1,5.6,12.5,1.7,2.8,21.5,21.4,87.9,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,2019,E2019
9,28.0,40.17857142857143,82.4,20.1,37.1,54.2%,9.9,26.5,37.5%,12.4,17.0,72.7%,10.3,25.7,36.0,17.1,7.8,13.0,2.3,2.6,22.7,19.2,88.2,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png,2019,E2019
10,28.0,40.535714285714285,81.0,20.5,36.7,55.8%,8.3,23.3,35.7%,15.0,20.5,73%,10.0,25.1,35.1,17.1,6.3,13.4,2.1,1.8,20.2,21.6,91.0,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,2019,E2019
11,28.0,41.07142857142857,84.5,18.9,37.9,49.8%,10.4,26.2,39.6%,15.5,19.2,80.5%,11.4,21.9,33.3,19.5,6.8,13.9,2.1,2.5,20.6,21.2,91.8,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png,2019,E2019
12,28.0,40.357142857142854,83.4,18.1,35.9,50.4%,11.0,28.0,39.2%,14.3,18.4,77.9%,11.8,26.0,37.8,16.6,6.6,13.1,2.9,2.6,20.7,20.0,91.9,CSK,CSK,CSKA Moscow,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png,2019,E2019
13,28.0,40.17857142857143,85.5,19.6,34.5,56.8%,11.1,28.7,38.8%,13.0,16.1,80.5%,9.5,23.0,32.5,19.6,6.5,12.9,2.8,2.1,21.9,18.2,92.7,KHI,KHI,BC Khimki,https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png,2019,E2019
14,28.0,40.357142857142854,81.6,18.8,34.9,53.7%,9.7,26.9,35.9%,15.0,19.2,78.3%,11.2,23.0,34.1,17.2,6.2,11.9,1.5,2.3,17.8,21.7,92.8,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2019,E2019
15,28.0,40.714285714285715,87.1,23.6,42.5,55.5%,8.2,23.6,34.9%,15.1,19.6,77.1%,10.8,25.0,35.8,17.9,6.6,11.5,3.1,2.4,20.3,19.2,96.6,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2019,E2019
16,28.0,40.0,84.2,19.7,36.6,53.7%,9.9,25.4,39.1%,15.0,19.1,78.7%,10.4,24.9,35.2,19.0,6.8,13.2,2.0,2.2,19.6,21.2,96.8,BAR,FCB,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2019,E2019
17,28.0,40.0,84.7,19.4,34.6,55.9%,10.8,27.9,38.7%,13.6,17.3,78.7%,9.9,25.4,35.2,19.8,6.3,12.5,4.0,1.8,18.6,21.4,102.6,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2019,E2019
18,28.0,40.17857142857143,87.2,20.2,35.5,57.1%,11.0,26.2,42.1%,13.6,15.9,86%,9.0,24.1,33.1,17.6,7.2,11.4,2.4,2.5,16.6,19.4,103.8,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2019,E2019
1,34.0,40.294117647058826,74.1,17.3,35.2,49%,8.6,22.7,37.8%,13.8,17.1,80.8%,9.8,21.1,31.0,14.6,6.5,13.3,1.8,2.7,21.6,20.0,74.9,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2020,E2020
2,34.0,40.294117647058826,77.5,18.2,35.4,51.5%,9.3,26.8,34.6%,13.2,16.3,81%,8.9,22.2,31.1,18.2,7.0,13.9,3.3,2.4,22.1,18.5,79.4,KHI,KHI,BC Khimki,https://media-cdn.incrowdsports.com/04bd9ac1-e8ed-4b35-8878-272596e5c7d6.png,2020,E2020
3,34.0,40.294117647058826,76.7,19.1,36.5,52.2%,8.4,21.4,39.3%,13.3,17.2,77.4%,8.7,22.4,31.1,16.4,6.6,14.5,3.2,2.0,21.5,19.9,81.4,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2020,E2020
4,34.0,40.588235294117645,78.4,19.6,37.3,52.4%,8.8,25.1,35.2%,12.8,16.1,79.2%,10.0,23.9,33.9,15.9,7.1,13.6,2.6,3.1,19.4,19.6,84.0,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png,2020,E2020
5,34.0,40.44117647058823,78.2,21.4,41.9,51%,7.2,18.9,38.4%,13.8,17.1,80.9%,9.3,23.2,32.5,16.4,8.1,12.8,2.2,1.9,22.9,20.0,84.6,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2020,E2020
6,34.0,40.44117647058823,78.6,19.2,34.2,56.1%,8.8,25.2,34.8%,13.9,18.1,76.9%,9.7,22.4,32.0,17.4,7.2,14.2,2.8,2.3,20.6,20.0,85.3,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,2020,E2020
7,34.0,40.0,77.4,20.1,38.5,52.2%,8.4,20.0,42.1%,11.9,14.1,84%,9.2,22.0,31.2,18.3,6.4,13.4,1.1,2.6,19.4,19.4,86.1,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,2020,E2020
8,34.0,40.294117647058826,78.6,19.0,36.1,52.7%,10.1,27.6,36.5%,10.4,12.5,83.5%,10.2,21.6,31.9,20.4,6.9,14.8,2.2,2.9,18.4,19.5,86.8,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png,2020,E2020
9,34.0,40.588235294117645,79.7,19.8,37.5,52.7%,8.9,24.8,35.9%,13.5,18.0,74.8%,11.6,22.5,34.1,17.7,6.8,13.3,3.0,2.4,20.3,20.0,87.2,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2020,E2020
10,34.0,40.14705882352941,78.5,21.3,37.2,57.2%,8.3,20.9,39.7%,11.0,13.2,83.3%,7.6,22.6,30.2,18.6,6.5,14.1,2.0,2.1,18.9,18.3,88.4,ULK,FNB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2020,E2020
11,34.0,40.0,78.5,17.9,31.3,57.3%,9.6,25.0,38.2%,14.0,17.5,80%,8.9,21.9,30.9,18.2,5.9,12.4,2.0,2.1,20.6,20.4,88.5,DYR,ZEN,Zenit St Petersburg,https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png,2020,E2020
12,34.0,40.588235294117645,81.4,19.7,38.0,51.8%,9.5,22.9,41.6%,13.5,16.6,81.2%,8.2,22.8,31.0,16.3,6.2,10.9,2.3,2.5,19.4,19.6,89.1,MIL,AXM,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2020,E2020
13,34.0,40.294117647058826,80.6,21.5,39.1,54.9%,8.1,20.2,39.9%,13.5,17.2,78.6%,10.7,23.6,34.3,18.8,6.7,14.6,2.4,2.5,21.4,20.6,91.5,BAR,FCB,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2020,E2020
14,34.0,40.588235294117645,80.1,18.9,33.6,56.2%,10.3,27.8,37.1%,11.5,14.5,79.3%,9.4,24.5,33.9,18.2,6.4,13.2,3.4,1.7,19.2,19.0,91.7,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2020,E2020
15,34.0,40.73529411764706,84.3,19.5,37.0,52.7%,9.9,26.0,37.9%,15.8,20.7,76.1%,12.8,23.1,36.0,15.8,6.4,12.1,2.0,2.6,19.4,21.9,93.6,CSK,CSK,CSKA Moscow,https://media-cdn.incrowdsports.com/b6a59212-7feb-4f8c-86c2-5e8f07625e3e.png,2020,E2020
16,34.0,40.294117647058826,81.9,19.6,33.9,58%,9.4,25.5,36.7%,14.5,17.8,81.5%,9.5,22.8,32.3,20.4,6.2,13.3,1.7,2.7,19.6,20.5,93.7,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2020,E2020
17,34.0,40.14705882352941,80.9,20.1,37.9,53.2%,9.2,23.7,38.9%,12.9,16.9,76.5%,10.9,23.6,34.5,20.1,8.3,14.1,2.9,2.5,17.7,19.9,96.1,BAS,TDS,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2020,E2020
18,34.0,40.14705882352941,84.0,19.8,34.8,56.9%,10.1,25.4,39.7%,14.2,18.0,78.9%,9.0,22.6,31.7,18.5,6.9,11.3,2.9,2.6,17.0,19.9,98.8,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2020,E2020
1,32.0,40.0,73.0,21.4,40.6,52.7%,6.7,19.2,34.7%,10.2,13.8,73.8%,8.7,22.6,31.2,14.0,6.9,13.2,2.8,1.8,20.0,18.4,76.1,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2021,E2021
2,32.0,40.3125,73.0,18.1,35.2,51.4%,8.4,23.9,35.3%,11.5,14.4,80%,9.8,21.8,31.6,16.6,5.6,12.4,1.8,2.1,20.4,18.4,76.6,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,2021,E2021
3,31.0,40.0,75.4,17.5,33.7,51.8%,9.2,24.8,37.1%,12.9,16.3,79.6%,9.5,21.0,30.5,13.8,6.1,10.9,1.5,1.8,22.1,20.0,77.5,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2021,E2021
4,33.0,40.303030303030305,73.8,19.9,37.7,52.8%,7.1,21.8,32.6%,12.6,17.4,72.4%,11.2,21.3,32.4,16.4,6.8,12.3,1.4,2.6,19.8,19.0,77.7,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2021,E2021
5,23.0,40.21739130434783,74.0,18.3,34.7,52.8%,8.5,23.8,35.8%,11.8,16.1,73.2%,10.3,23.6,33.9,15.1,5.4,13.1,2.7,2.9,20.3,19.9,78.8,DYR,ZEN,Zenit St Petersburg,https://media-cdn.incrowdsports.com/4c571fd6-52f1-428c-94a5-9143fbbb4fe3.png,2021,E2021
6,32.0,40.15625,74.0,17.9,34.8,51.5%,9.0,25.2,35.7%,11.2,15.2,73.8%,9.7,23.6,33.2,16.0,6.1,11.6,2.2,1.9,20.3,18.4,79.2,MIL,AXM,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2021,E2021
7,25.0,40.6,76.7,19.8,38.4,51.7%,9.0,23.9,37.5%,10.1,13.8,73.5%,9.9,22.8,32.6,16.5,9.4,13.1,1.9,2.4,20.0,16.1,80.5,UNK,UNK,UNICS Kazan,https://media-cdn.incrowdsports.com/70b00b96-e98a-42ba-9997-39d70a895157.png,2021,E2021
8,32.0,40.0,74.4,19.4,36.1,53.7%,7.7,23.1,33.2%,12.7,15.8,80.3%,8.7,23.8,32.5,15.2,5.4,12.5,3.1,2.1,18.7,19.0,81.1,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2021,E2021
9,32.0,40.0,74.8,19.1,36.6,52.1%,8.7,25.1,34.7%,10.6,13.6,77.9%,10.0,25.0,35.0,17.6,5.2,12.3,2.4,2.4,17.9,18.4,84.0,BAS,BKN,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2021,E2021
10,31.0,40.0,74.5,20.2,35.3,57.2%,7.5,23.0,32.7%,11.5,15.5,74.2%,9.2,22.7,31.9,18.1,7.9,13.3,2.0,2.2,18.6,19.2,84.8,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2021,E2021
11,34.0,40.0,75.8,18.6,36.2,51.3%,9.2,25.2,36.6%,11.1,14.2,77.8%,11.0,23.3,34.3,17.2,6.5,13.7,2.1,2.9,17.4,19.9,85.0,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png,2021,E2021
